"filename", "language", "Gradle", "Markdown", "Java", "JSON", "Java Properties", "Batch", "comment", "blank", "total"
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\details.md", "Markdown", 0, 87, 0, 0, 0, 0, 0, 6, 93
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 6, 15
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 7, 19
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 7, 46
"c:\Users\fquin\Documents\appweb\BACKEND\build.gradle", "Gradle", 62, 0, 0, 0, 0, 0, 9, 19, 90
"c:\Users\fquin\Documents\appweb\BACKEND\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\fquin\Documents\appweb\BACKEND\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 41, 32, 22, 95
"c:\Users\fquin\Documents\appweb\BACKEND\settings.gradle", "Gradle", 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\fquin\Documents\appweb\BACKEND\src\jmh\java\benchmark\ProductoServicioBenchmark.java", "Java", 0, 0, 36, 0, 0, 0, 2, 8, 46
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\AppwebApplication.java", "Java", 0, 0, 9, 0, 0, 0, 0, 5, 14
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\WebSocketConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\config\webConfig.java", "Java", 0, 0, 37, 0, 0, 0, 0, 6, 43
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DetallePedidoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\DomiciliarioControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EnvioControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\EstadoGlobalController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\FacturaControlador.java", "Java", 0, 0, 28, 0, 0, 0, 0, 10, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\InventarioControlador.java", "Java", 0, 0, 40, 0, 0, 0, 0, 11, 51
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PagoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 0, 11, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PedidoControlador.java", "Java", 0, 0, 57, 0, 0, 0, 1, 16, 74
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\PersonaControlador.java", "Java", 0, 0, 28, 0, 0, 0, 0, 10, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProductoControlador.java", "Java", 0, 0, 33, 0, 0, 0, 4, 12, 49
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\ProveedorControlador.java", "Java", 0, 0, 43, 0, 0, 0, 0, 11, 54
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\SuministroControlador.java", "Java", 0, 0, 41, 0, 0, 0, 0, 10, 51
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\UsuarioControlador.java", "Java", 0, 0, 82, 0, 0, 0, 11, 18, 111
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\controladores\WebSocketControlador.java", "Java", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\DetallePedido.java", "Java", 0, 0, 26, 0, 0, 0, 0, 8, 34
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Domiciliario.java", "Java", 0, 0, 26, 0, 0, 0, 0, 7, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Envio.java", "Java", 0, 0, 31, 0, 0, 0, 0, 10, 41
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Factura.java", "Java", 0, 0, 58, 0, 0, 0, 3, 17, 78
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\HistorialVenta.java", "Java", 0, 0, 29, 0, 0, 0, 0, 9, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Inventario.java", "Java", 0, 0, 28, 0, 0, 0, 0, 8, 36
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pago.java", "Java", 0, 0, 41, 0, 0, 0, 2, 13, 56
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Pedido.java", "Java", 0, 0, 47, 0, 0, 0, 0, 14, 61
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Persona.java", "Java", 0, 0, 27, 0, 0, 0, 0, 8, 35
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Producto.java", "Java", 0, 0, 33, 0, 0, 0, 0, 13, 46
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Proveedor.java", "Java", 0, 0, 29, 0, 0, 0, 0, 9, 38
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Rol.java", "Java", 0, 0, 20, 0, 0, 0, 0, 7, 27
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Suministro.java", "Java", 0, 0, 34, 0, 0, 0, 0, 10, 44
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\entidades\Usuario.java", "Java", 0, 0, 32, 0, 0, 0, 2, 11, 45
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\DetallePedidoRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 6, 11
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\DomiciliarioRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\EnvioRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\FacturaRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\InventarioRepositorio.java", "Java", 0, 0, 9, 0, 0, 0, 0, 5, 14
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PagoRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PedidoRepositorio.java", "Java", 0, 0, 9, 0, 0, 0, 0, 7, 16
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\PersonaRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\ProductoRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\ProveedorRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\RolRepositorio.java", "Java", 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\SuministroRepositorio.java", "Java", 0, 0, 5, 0, 0, 0, 0, 5, 10
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\repositorio\UsuarioRepositorio.java", "Java", 0, 0, 13, 0, 0, 0, 1, 9, 23
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\DetallePedidoServicio.java", "Java", 0, 0, 23, 0, 0, 0, 0, 13, 36
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\DomiciliarioServicio.java", "Java", 0, 0, 23, 0, 0, 0, 0, 10, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\EnvioServicio.java", "Java", 0, 0, 23, 0, 0, 0, 0, 10, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\EstadoGlobalServicio.java", "Java", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\FacturaServicio.java", "Java", 0, 0, 24, 0, 0, 0, 1, 8, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\InventarioServicio.java", "Java", 0, 0, 33, 0, 0, 0, 3, 11, 47
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PagoServicio.java", "Java", 0, 0, 23, 0, 0, 0, 0, 9, 32
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PedidoServicio.java", "Java", 0, 0, 69, 0, 0, 0, 11, 25, 105
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\PersonaServicio.java", "Java", 0, 0, 23, 0, 0, 0, 0, 10, 33
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\ProductoServicio.java", "Java", 0, 0, 39, 0, 0, 0, 0, 13, 52
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\ProveedorServicio.java", "Java", 0, 0, 43, 0, 0, 0, 2, 11, 56
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\RolServicio.java", "Java", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\SuministroServicio.java", "Java", 0, 0, 92, 0, 0, 0, 13, 24, 129
"c:\Users\fquin\Documents\appweb\BACKEND\src\main\java\com\proyectoweb\appweb\servicios\UsuarioServicio.java", "Java", 0, 0, 36, 0, 0, 0, 0, 11, 47
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\AppwebApplicationTests.java", "Java", 0, 0, 9, 0, 0, 0, 0, 5, 14
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\ProductoServicioIT.java", "Java", 0, 0, 74, 0, 0, 0, 0, 20, 94
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\UsuarioServicioIT.java", "Java", 0, 0, 58, 0, 0, 0, 7, 16, 81
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\DomiciliarioServicioTest.java", "Java", 0, 0, 66, 0, 0, 0, 0, 25, 91
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\PedidoServicioTest.java", "Java", 0, 0, 66, 0, 0, 0, 0, 26, 92
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\ProductoServicioTest.java", "Java", 0, 0, 74, 0, 0, 0, 0, 25, 99
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\ProveedorServicioTest.java", "Java", 0, 0, 64, 0, 0, 0, 0, 26, 90
"c:\Users\fquin\Documents\appweb\BACKEND\src\test\java\com\proyectoweb\appweb\servicios\UsuarioServicioTest.java", "Java", 0, 0, 31, 0, 0, 0, 0, 12, 43
"Total", "-", 63, 147, 2016, 1, 7, 41, 104, 757, 3136